"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1420","Collateral Status","chromium","Mon Mar 17 15:20:48 AMT 2025","passed","Mon Mar 17 15:20:50 AMT 2025","","api_tests\stats_page\arbi_xusd\collateral.spec.ts","",""
"","1051","Tokens Base status usdc","chromium","Mon Mar 17 15:20:43 AMT 2025","passed","Mon Mar 17 15:20:44 AMT 2025","Tokens Base status","api_tests\main_page\tokens\base.spec.ts","",""
"","351","Pool WETH/USD+ Aerodrome (0x4D69971CCd4A636c403a3C1B00c85e99bB9B5606) found in the API response (Chain ID: 8453)","chromium","Mon Mar 17 15:20:47 AMT 2025","passed","Mon Mar 17 15:20:47 AMT 2025","Проверка API пулов для разных пар","api_tests\pools_page\pools.spec.ts","",""
"","10203","Annualized Yield","chromium","Mon Mar 17 15:20:50 AMT 2025","passed","Mon Mar 17 15:21:01 AMT 2025","","api_tests\stats_page\arbi_xusd\payouts.spec.ts","",""
"","9471","Daily profits","chromium","Mon Mar 17 15:21:01 AMT 2025","passed","Mon Mar 17 15:21:11 AMT 2025","","api_tests\stats_page\base_usdplus\payouts.spec.ts","",""
"","1024","Tokens Base status ETH","chromium","Mon Mar 17 15:20:43 AMT 2025","passed","Mon Mar 17 15:20:44 AMT 2025","Tokens Base status","api_tests\main_page\tokens\base.spec.ts","",""
"","421","Check values for base","chromium","Mon Mar 17 15:20:45 AMT 2025","passed","Mon Mar 17 15:20:46 AMT 2025","Chain Values","api_tests\main_page\tvl_data\tvl_api.spec.ts","",""
"","354","Pool USDC/USD+ Pancake (0x167c9F0AF189DDF58f4B43683404a45096c23b67) found in the API response (Chain ID: 8453)","chromium","Mon Mar 17 15:20:47 AMT 2025","passed","Mon Mar 17 15:20:47 AMT 2025","Проверка API пулов для разных пар","api_tests\pools_page\pools.spec.ts","",""
"","3635","Payouts status","chromium","Mon Mar 17 15:21:01 AMT 2025","passed","Mon Mar 17 15:21:05 AMT 2025","","api_tests\stats_page\base_usdplus\payouts.spec.ts","",""
"","385","Total Supply status","chromium","Mon Mar 17 15:21:01 AMT 2025","passed","Mon Mar 17 15:21:01 AMT 2025","","api_tests\stats_page\base_ovnplus\supply.spec.ts","",""
"","382","Pool BSC-USD/WBNB Pancake (0x36696169C63e42cd08ce11f5deeBbCeBae652050) found in the API response (Chain ID: 56)","chromium","Mon Mar 17 15:20:48 AMT 2025","passed","Mon Mar 17 15:20:48 AMT 2025","Проверка API пулов для разных пар","api_tests\pools_page\pools.spec.ts","",""
"","2800","Tokens Base status weth","chromium","Mon Mar 17 15:20:40 AMT 2025","passed","Mon Mar 17 15:20:43 AMT 2025","Tokens Arbitrum status","api_tests\main_page\tokens\tokens.spec.ts","",""
"","4250","Generic Pools API request sent from pools page","chromium","Mon Mar 17 15:20:46 AMT 2025","passed","Mon Mar 17 15:20:50 AMT 2025","","api_tests\pools_page\pools.spec.ts","",""
"","646","Sum of collateral balance","chromium","Mon Mar 17 15:21:01 AMT 2025","passed","Mon Mar 17 15:21:01 AMT 2025","","api_tests\stats_page\base_usdplus\collateral.spec.ts","",""
"","391","Check values for blast","chromium","Mon Mar 17 15:20:45 AMT 2025","passed","Mon Mar 17 15:20:46 AMT 2025","Chain Values","api_tests\main_page\tvl_data\tvl_api.spec.ts","",""
"","361","Pool WETH/AERO Uniswap (0x3d5d143381916280ff91407febeb52f2b60f33cf) found in the API response (Chain ID: 8453)","chromium","Mon Mar 17 15:20:48 AMT 2025","passed","Mon Mar 17 15:20:48 AMT 2025","Проверка API пулов для разных пар","api_tests\pools_page\pools.spec.ts","",""
"","328","Portfolio api status and array length","chromium","Mon Mar 17 15:21:00 AMT 2025","passed","Mon Mar 17 15:21:01 AMT 2025","","api_tests\stats_page\base_ovnplus\portfolio.spec.ts","",""
"","381","Portfolio api status and array length","chromium","Mon Mar 17 15:21:01 AMT 2025","passed","Mon Mar 17 15:21:02 AMT 2025","","api_tests\stats_page\base_usdplus\portfolio.spec.ts","",""
"","4941","Payouts status","chromium","Mon Mar 17 15:20:50 AMT 2025","passed","Mon Mar 17 15:20:55 AMT 2025","","api_tests\stats_page\arbi_xusd\payouts.spec.ts","",""
"","1577","Sum of collateral percentages","chromium","Mon Mar 17 15:20:49 AMT 2025","passed","Mon Mar 17 15:20:50 AMT 2025","","api_tests\stats_page\arbi_xusd\collateral.spec.ts","",""
"","1449","Sum of collateral balance","chromium","Mon Mar 17 15:20:49 AMT 2025","passed","Mon Mar 17 15:20:50 AMT 2025","","api_tests\stats_page\arbi_xusd\collateral.spec.ts","",""
"","2740","Tokens Base status xUSD","chromium","Mon Mar 17 15:20:40 AMT 2025","passed","Mon Mar 17 15:20:43 AMT 2025","Tokens Arbitrum status","api_tests\main_page\tokens\tokens.spec.ts","",""
"","2643","Collateral Status","chromium","Mon Mar 17 15:20:57 AMT 2025","passed","Mon Mar 17 15:20:59 AMT 2025","","api_tests\stats_page\base_ovnplus\collateral.spec.ts","",""
"","1573","Check values for arbitrum","chromium","Mon Mar 17 15:20:44 AMT 2025","passed","Mon Mar 17 15:20:45 AMT 2025","Chain Values","api_tests\main_page\tvl_data\tvl_api.spec.ts","",""
"","375","Sum of collateral percentages","chromium","Mon Mar 17 15:21:01 AMT 2025","passed","Mon Mar 17 15:21:01 AMT 2025","","api_tests\stats_page\base_usdplus\collateral.spec.ts","",""
"","2830","Tokens Base status usdc","chromium","Mon Mar 17 15:20:40 AMT 2025","passed","Mon Mar 17 15:20:43 AMT 2025","Tokens Arbitrum status","api_tests\main_page\tokens\tokens.spec.ts","",""
"","8958","Sum of strategies balance","chromium","Mon Mar 17 15:21:02 AMT 2025","passed","Mon Mar 17 15:21:11 AMT 2025","","api_tests\stats_page\base_usdplus\portfolio.spec.ts","",""
"","362","Pool USDC/USD+ Aerodrome (0x0c1A09d5D0445047DA3Ab4994262b22404288A3B) found in the API response (Chain ID: 8453)","chromium","Mon Mar 17 15:20:46 AMT 2025","passed","Mon Mar 17 15:20:47 AMT 2025","Проверка API пулов для разных пар","api_tests\pools_page\pools.spec.ts","",""
"","414","Pool WETH/XUSD Uniswap (0x421803da50d3932caa36bd1731d36a0e2af93542) found in the API response (Chain ID: 42161)","chromium","Mon Mar 17 15:20:47 AMT 2025","passed","Mon Mar 17 15:20:48 AMT 2025","Проверка API пулов для разных пар","api_tests\pools_page\pools.spec.ts","",""
"","323","Collateral Status","chromium","Mon Mar 17 15:21:01 AMT 2025","passed","Mon Mar 17 15:21:01 AMT 2025","","api_tests\stats_page\base_usdplus\collateral.spec.ts","",""
"","355","Pool WETH/USDC Pancake (0xd9e2a1a61B6E61b275cEc326465d417e52C1b95c) found in the API response (Chain ID: 42161)","chromium","Mon Mar 17 15:20:48 AMT 2025","passed","Mon Mar 17 15:20:49 AMT 2025","Проверка API пулов для разных пар","api_tests\pools_page\pools.spec.ts","",""
"","7863","Daily profits","chromium","Mon Mar 17 15:20:50 AMT 2025","passed","Mon Mar 17 15:20:58 AMT 2025","","api_tests\stats_page\arbi_xusd\payouts.spec.ts","",""
"","771","Tokens Base status usd+","chromium","Mon Mar 17 15:20:43 AMT 2025","passed","Mon Mar 17 15:20:44 AMT 2025","Tokens Base status","api_tests\main_page\tokens\base.spec.ts","",""
"","11890","Annualized Yield","chromium","Mon Mar 17 15:21:01 AMT 2025","passed","Mon Mar 17 15:21:13 AMT 2025","","api_tests\stats_page\base_usdplus\payouts.spec.ts","",""
"","5850","Sum of strategies balance","chromium","Mon Mar 17 15:20:51 AMT 2025","passed","Mon Mar 17 15:20:57 AMT 2025","","api_tests\stats_page\arbi_xusd\portfolio.spec.ts","",""
"","759","Sum of strategies balance","chromium","Mon Mar 17 15:21:00 AMT 2025","passed","Mon Mar 17 15:21:01 AMT 2025","","api_tests\stats_page\base_ovnplus\portfolio.spec.ts","",""
"","4605","Tvl data API request sent from main page","chromium","Mon Mar 17 15:20:44 AMT 2025","passed","Mon Mar 17 15:20:48 AMT 2025","","api_tests\main_page\tvl_data\tvl_api.spec.ts","",""
"","1485","Check response structure","chromium","Mon Mar 17 15:20:44 AMT 2025","passed","Mon Mar 17 15:20:45 AMT 2025","Chain Values","api_tests\main_page\tvl_data\tvl_api.spec.ts","",""
"","1867","Total Supply status","chromium","Mon Mar 17 15:20:55 AMT 2025","passed","Mon Mar 17 15:20:57 AMT 2025","","api_tests\stats_page\arbi_xusd\supply.spec.ts","",""
"","2959","Sum of collateral balance","chromium","Mon Mar 17 15:20:57 AMT 2025","passed","Mon Mar 17 15:21:00 AMT 2025","","api_tests\stats_page\base_ovnplus\collateral.spec.ts","",""
"","352","Pool WETH/USDC Pancake (0x72AB388E2E2F6FaceF59E3C3FA2C4E29011c2D38) found in the API response (Chain ID: 8453)","chromium","Mon Mar 17 15:20:48 AMT 2025","passed","Mon Mar 17 15:20:49 AMT 2025","Проверка API пулов для разных пар","api_tests\pools_page\pools.spec.ts","",""
"","890","Daily profits","chromium","Mon Mar 17 15:20:59 AMT 2025","passed","Mon Mar 17 15:21:00 AMT 2025","","api_tests\stats_page\base_ovnplus\payouts.spec.ts","",""
"","390","Check values for sonic","chromium","Mon Mar 17 15:20:46 AMT 2025","passed","Mon Mar 17 15:20:46 AMT 2025","Chain Values","api_tests\main_page\tvl_data\tvl_api.spec.ts","",""
"","1019","Payouts status","chromium","Mon Mar 17 15:20:59 AMT 2025","passed","Mon Mar 17 15:21:00 AMT 2025","","api_tests\stats_page\base_ovnplus\payouts.spec.ts","",""
"","1031","Tokens Base status weth","chromium","Mon Mar 17 15:20:43 AMT 2025","passed","Mon Mar 17 15:20:44 AMT 2025","Tokens Base status","api_tests\main_page\tokens\base.spec.ts","",""
"","1549","Sum of collateral percentages","chromium","Mon Mar 17 15:20:58 AMT 2025","passed","Mon Mar 17 15:20:59 AMT 2025","","api_tests\stats_page\base_ovnplus\collateral.spec.ts","",""
"","329","Portfolio api status","chromium","Mon Mar 17 15:20:51 AMT 2025","passed","Mon Mar 17 15:20:51 AMT 2025","","api_tests\stats_page\arbi_xusd\portfolio.spec.ts","",""
"","877","Annualized Yield","chromium","Mon Mar 17 15:21:00 AMT 2025","passed","Mon Mar 17 15:21:01 AMT 2025","","api_tests\stats_page\base_ovnplus\payouts.spec.ts","",""
"","4295","Generic Tokens API request sent from main page","chromium","Mon Mar 17 15:20:44 AMT 2025","passed","Mon Mar 17 15:20:48 AMT 2025","","api_tests\main_page\tokens\tokens.spec.ts","",""
"","334","Check values for optimism","chromium","Mon Mar 17 15:20:46 AMT 2025","passed","Mon Mar 17 15:20:46 AMT 2025","Chain Values","api_tests\main_page\tvl_data\tvl_api.spec.ts","",""
"","6056","Total Supply status","chromium","Mon Mar 17 15:21:05 AMT 2025","passed","Mon Mar 17 15:21:11 AMT 2025","","api_tests\stats_page\base_usdplus\supply.spec.ts","",""
"","2859","Tokens Base status ETH","chromium","Mon Mar 17 15:20:40 AMT 2025","passed","Mon Mar 17 15:20:43 AMT 2025","Tokens Arbitrum status","api_tests\main_page\tokens\tokens.spec.ts","",""
